avg_ticket,revenue_sum,customer_id,bookings_count
296.53999999999996,889.6199999999999,C02888,3
468.605,937.21,C01664,2
339.786,1698.93,C00447,5
528.1949999999999,1056.3899999999999,C01869,2
245.65999999999997,491.31999999999994,C00646,2
568.87,568.87,C01784,1
532.3666666666667,1597.1,C00861,3
217.81,217.81,C02006,1
383.91499999999996,1535.6599999999999,C00777,4
226.315,452.63,C02201,2
413.59999999999997,827.1999999999999,C00982,2
502.73499999999996,2010.9399999999998,C02121,4
263.42,263.42,C00901,1
589.69,1179.38,C02335,2
239.685,479.37,C01116,2
659.4440000000001,3297.2200000000003,C01313,5
393.33,393.33,C00103,1
417.7,417.7,C02255,1
144.74,144.74,C01038,1
830.375,1660.75,C02452,2
857.36,3429.44,C01234,4
520.8149999999999,1041.6299999999999,C00017,2
634.7249999999999,1269.4499999999998,C02375,2
196.57750000000001,786.3100000000001,C01454,4
238.865,477.73,C00237,2
530.6719999999999,2653.3599999999997,C00435,5
952.7650000000001,1905.5300000000002,C02594,2
362.34749999999997,1449.3899999999999,C01374,4
331.74,331.74,C00157,1
127.26,127.26,C02794,1
591.48,591.48,C01571,1
430.82,861.64,C00361,2
354.5433333333333,1063.6299999999999,C02712,3
484.6,484.6,C01495,1
538.725,2154.9,C00572,4
449.99666666666667,1349.99,C02934,3
404.7,809.4,C01707,2
798.7900000000001,1597.5800000000002,C00493,2
204.10000000000002,408.20000000000005,C01911,2
155.4,310.8,C00688,2
499.09000000000003,998.1800000000001,C02851,2
553.95,553.95,C01829,1
497.87,995.74,C00611,2
785.9185714285715,5501.43,C02977,7
281.38,281.38,C02046,1
517.1600000000001,2585.8,C00823,5
273.23,546.46,C01022,2
626.9875,2507.95,C01968,4
871.095,1742.19,C00743,2
544.0975000000001,2176.3900000000003,C02166,4
448.125,896.25,C00945,2
375.69000000000005,751.3800000000001,C02087,2
1059.22,1059.22,C01160,1
669.8,669.8,C00141,1
478.44,1435.32,C02298,3
987.1949999999999,1974.3899999999999,C01079,2
157.625,315.25,C02498,2
162.92,162.92,C01276,1
677.2566666666667,2031.77,C00062,3
222.27,222.27,C02416,1
365.8166666666666,1097.4499999999998,C01200,3
632.13,632.13,C00279,1
552.9466666666667,1658.8400000000001,C02635,3
707.02,707.02,C01417,1
547.35,1094.7,C00198,2
545.18,545.18,C01612,1
1254.4,2508.8,C00401,2
133.57,133.57,C02557,1
469.82666666666665,1409.48,C01335,3
268.625,537.25,C02755,2
